[0.01628496, 0.92093675, 0.34789284, 0.84149161, 0.7698938 ,
       0.94232372, 0.01211805, 0.17030902, 0.24171584, 0.9602936 ,
       0.87363978, 0.95748332, 0.3817786 , 0.09401819, 0.95799364,
       0.49741997, 0.84478049, 0.10110706, 0.97487861, 0.97175951,
       0.03937522, 0.20313397, 0.09741292, 0.51901899, 0.08379099,
       0.20865889, 0.06106005, 0.96485519, 0.64130474, 0.96086257,
       0.46351736, 0.93801737, 0.97753383, 0.85208331, 0.90960541,
       0.8817198 , 0.10489195, 0.43326809, 0.96160618, 0.35644202,
       0.0395884 , 0.98805828, 0.16537677, 0.08045413, 0.06376619,
       0.8912542 , 0.00737247, 0.40085352, 0.99055835, 0.42219285,
       0.21809294, 0.16188569, 0.95921301, 0.91227797, 0.11798224,
       0.02211984, 0.04078682, 0.82783037, 0.16922035, 0.13671146,
       0.58923795, 0.87705474, 0.79664169, 0.07342955, 0.01801295,
       0.81069313, 0.1003552 , 0.03702669, 0.04332446, 0.19361636,
       0.12866941, 0.9637158 , 0.55796007, 0.69579291, 0.3434772 ,
       0.88950719, 0.94530898, 0.97098487, 0.04928387, 0.54509762,
       0.03836854, 0.89034864, 0.02281378, 0.9202611 , 0.08193354,
       0.03351108, 0.16651946, 0.10959919, 0.97176924, 0.914282  ,
       0.50710036, 0.95391545, 0.78821935, 0.94857013, 0.79544318,
       0.89200966, 0.0418167 , 0.06756439, 0.95689605, 0.9699742 ,
       0.19724086, 0.76335081, 0.91645191, 0.72697825, 0.19682632,
       0.13764761, 0.94780044, 0.25134682, 0.96525831, 0.09434916,
       0.50750177, 0.66080096, 0.93833389, 0.99003021, 0.71701824,
       0.81431065, 0.95582217, 0.07338353, 0.01799214, 0.98266116,
       0.62395678, 0.93627406, 0.98191513, 0.6675523 , 0.66314614,
       0.98900678, 0.06610449, 0.4574625 , 0.75558505, 0.95351791,
       0.03396987, 0.76959911, 0.2032548 , 0.26645442, 0.07255277,
       0.2347293 , 0.92487276, 0.17821706, 0.51802347, 0.02553456,
       0.11262008, 0.86823954, 0.20517653, 0.10400212, 0.01867405,
       0.97181722, 0.96549923, 0.78279389, 0.92690514, 0.41022124,
       0.97380691, 0.95109034, 0.26451374, 0.29542984, 0.37822512,
       0.04525154, 0.05604868, 0.90391193, 0.44781419, 0.01105744,
       0.02815687, 0.28940944, 0.05032321, 0.01038416, 0.92714365,
       0.6776523 , 0.81102866, 0.96867983, 0.15422616, 0.96630924,
       0.82396854, 0.98619652, 0.84692403, 0.03503606, 0.05489256,
       0.21294422, 0.33465447, 0.53330333, 0.13799262, 0.99219304,
       0.13554789, 0.06028752, 0.73846146, 0.92440904, 0.92450746,
       0.66208897, 0.92160946, 0.02525252, 0.27378737, 0.92554161,
       0.93864123, 0.02410992, 0.88758846, 0.72444029, 0.3043689 ,
       0.06656119, 0.84014824, 0.98692558, 0.35804462, 0.03261127,
       0.87757495, 0.1568153 , 0.18032909, 0.52599572, 0.04159793,
       0.9897502 , 0.0811083 , 0.4978527 , 0.91965941, 0.92877246,
       0.4449496 , 0.06458465, 0.31229496, 0.85536391, 0.90574093,
       0.9678897 , 0.09864751, 0.86218329, 0.09205265, 0.03252238,
       0.98175733, 0.04705687, 0.04842038, 0.9270631 , 0.81627561,
       0.97873283, 0.94646174, 0.57622309, 0.93584185, 0.97097513,
       0.1890721 , 0.88399751, 0.0357858 , 0.08801484, 0.7715265 ,
       0.91093663, 0.05221765, 0.12425816, 0.9821763 , 0.22557643,
       0.02113042, 0.92193108, 0.81947383, 0.56447097, 0.05274024,
       0.09520899, 0.09067526, 0.95367657, 0.14355323, 0.93887466,
       0.91875359, 0.04016062, 0.18175337, 0.95979653, 0.06073986,
       0.05793341, 0.84740483, 0.90348678, 0.43103086, 0.84424154,
       0.66755964, 0.25471004, 0.46766105, 0.01643786, 0.12111029,
       0.98811126, 0.19572098, 0.20090516, 0.64800204, 0.42432418,
       0.76841887, 0.09150815, 0.11646395, 0.41700608, 0.43456599,
       0.20806712, 0.0694925 , 0.24460511, 0.86432578, 0.23710592,
       0.02455744, 0.98329159, 0.34644163, 0.7629829 , 0.04482037,
       0.11020383, 0.02293489, 0.99264434, 0.95344425, 0.32280846,
       0.1586561 , 0.02405425, 0.16019946, 0.62258741, 0.07254409,
       0.57571665, 0.7466986 , 0.09355663, 0.10703995, 0.98352535,
       0.93659142, 0.12518097, 0.47331821, 0.02798107, 0.97871285,
       0.98793341, 0.48831569, 0.94076011, 0.92474363, 0.96954736,
       0.2259792 , 0.86466954, 0.02696797, 0.1429075 , 0.05855391,
       0.10088126, 0.02464072, 0.04361317, 0.58623645, 0.04485512,
       0.75046474, 0.93073019, 0.05059651, 0.05613826, 0.03138581,
       0.87292646, 0.0966781 , 0.04379226, 0.14035174, 0.05179263,
       0.01358924, 0.03259369, 0.03222594, 0.08308983, 0.14216735,
       0.88397823, 0.2898005 , 0.95161857, 0.61764724, 0.35056872,
       0.78997508, 0.6073618 , 0.01839695, 0.2884622 , 0.006224  ,
       0.84417661, 0.10812025, 0.26311205, 0.09524347, 0.85092456,
       0.5980818 , 0.94635115, 0.06059104, 0.02606455, 0.04100652,
       0.92947064, 0.11049511, 0.17302396, 0.15422932, 0.96597428,
       0.95784974, 0.99216646, 0.12046421, 0.8958159 , 0.11125689,
       0.05657062, 0.62905783, 0.01131782, 0.99416425, 0.42625893,
       0.76860522, 0.44601895, 0.10668831, 0.1408005 , 0.69490853,
       0.43068521, 0.23987084, 0.92120501, 0.97332256, 0.04523166,
       0.00639998, 0.86063904, 0.25717879, 0.09075515, 0.12934029,
       0.96154315, 0.79714886, 0.16004967, 0.96430524, 0.10218556,
       0.11172054, 0.20666299, 0.94958102, 0.9268515 , 0.95205528,
       0.02639867, 0.90395412, 0.12557856, 0.07659752, 0.89176118,
       0.93130789, 0.02879398, 0.01626512, 0.07463638, 0.18963745,
       0.94569833, 0.10028041, 0.85001564, 0.17502095, 0.16890199,
       0.98545743, 0.2025783 , 0.60943807, 0.05177146, 0.94994398,
       0.86189089, 0.05651771, 0.05262468, 0.92493423, 0.77381317,
       0.04701369, 0.07463882, 0.54386879, 0.7770778 , 0.1952608 ,
       0.91239746, 0.93416468, 0.36272764, 0.26182399, 0.93389049,
       0.95458375, 0.10673984, 0.9515877 , 0.98684493, 0.68074876,
       0.10770596, 0.04197906, 0.03861876, 0.00643701, 0.983209  ,
       0.90651638, 0.80352781, 0.03212016, 0.04121396, 0.4026007 ,
       0.76583772, 0.98725168, 0.39020324, 0.91396498, 0.88816203,
       0.29883295, 0.11988229, 0.92772097, 0.63730909, 0.00453418,
       0.05869261, 0.01540442, 0.45359594, 0.8613106 , 0.89914587,
       0.99042645, 0.35354328, 0.15930844, 0.02433553, 0.72084001,
       0.92578657, 0.69204708, 0.94076189, 0.00747422, 0.83803034,
       0.23197028, 0.98667939, 0.83911761, 0.19823041, 0.79170865,
       0.98355281, 0.4810158 , 0.08212017, 0.61990899, 0.04692704,
       0.53145374, 0.85680193, 0.58025027, 0.96588068, 0.07032333,
       0.09850405, 0.95377876, 0.6091938 , 0.03428316, 0.87917526,
       0.73657503, 0.94763309, 0.77517099, 0.06130679, 0.53009136,
       0.06477215, 0.1031948 , 0.92974558, 0.09159849, 0.05497072]
